From, To, Jaccard
../joda-time/src/main/java/org/joda/time/MutablePeriod.java, ../joda-time/src/main/java/org/joda/time/MutableInterval.java, 0.06827309236947791
../joda-time/src/main/java/org/joda/time/MutablePeriod.java, ../joda-time/src/main/java/org/joda/time/Period.java, 0.12410501193317422
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Duration.java, 0.06989247311827956
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Months.java, 0.2265193370165746
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Weeks.java, 0.27607361963190186
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Hours.java, 0.26704545454545453
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Days.java, 0.2571428571428571
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Years.java, 0.2662337662337662
../joda-time/src/main/java/org/joda/time/Minutes.java, ../joda-time/src/main/java/org/joda/time/Seconds.java, 0.2919254658385093
../joda-time/src/main/java/org/joda/time/MutableInterval.java, ../joda-time/src/main/java/org/joda/time/Interval.java, 0.1348314606741573
../joda-time/src/main/java/org/joda/time/MutableInterval.java, ../joda-time/src/main/java/org/joda/time/base/BaseInterval.java, 0.06
../joda-time/src/main/java/org/joda/time/MutableInterval.java, ../joda-time/src/main/java/org/joda/time/base/BaseDuration.java, 0.05303030303030303
../joda-time/src/main/java/org/joda/time/ReadableInterval.java, ../joda-time/src/main/java/org/joda/time/DurationField.java, 0.058823529411764705
../joda-time/src/main/java/org/joda/time/ReadableInterval.java, ../joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java, 0.05660377358490566
../joda-time/src/main/java/org/joda/time/ReadableInterval.java, ../joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java, 0.05555555555555555
../joda-time/src/main/java/org/joda/time/ReadableInterval.java, ../joda-time/src/main/java/org/joda/time/ReadableDateTime.java, 0.061224489795918366
../joda-time/src/main/java/org/joda/time/DurationField.java, ../joda-time/src/main/java/org/joda/time/DateTimeField.java, 0.13157894736842105
../joda-time/src/main/java/org/joda/time/DurationField.java, ../joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java, 0.05263157894736842
../joda-time/src/main/java/org/joda/time/DurationField.java, ../joda-time/src/main/java/org/joda/time/Chronology.java, 0.05
../joda-time/src/main/java/org/joda/time/DurationField.java, ../joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java, 0.05172413793103448
../joda-time/src/main/java/org/joda/time/DurationField.java, ../joda-time/src/main/java/org/joda/time/ReadableDateTime.java, 0.05660377358490566
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/LocalDateTime.java, 0.05688622754491018
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/LocalTime.java, 0.07063197026022305
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/YearMonth.java, 0.12878787878787878
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/MonthDay.java, 0.1341772151898734
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/TimeOfDay.java, 0.10440835266821345
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/YearMonthDay.java, 0.11057692307692307
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/LocalDate.java, 0.06369426751592357
../joda-time/src/main/java/org/joda/time/Partial.java, ../joda-time/src/main/java/org/joda/time/base/BasePartial.java, 0.0802675585284281
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Instant.java, 0.0728476821192053
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Weeks.java, 0.06989247311827956
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Hours.java, 0.06467661691542288
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Days.java, 0.06565656565656566
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Years.java, 0.05084745762711865
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Period.java, 0.06371191135734072
../joda-time/src/main/java/org/joda/time/Duration.java, ../joda-time/src/main/java/org/joda/time/Seconds.java, 0.06989247311827956
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/Instant.java, 0.06521739130434782
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/LocalDateTime.java, 0.12941176470588237
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/LocalTime.java, 0.09274193548387097
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/YearMonth.java, 0.07272727272727272
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/MonthDay.java, 0.06976744186046512
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/YearMonthDay.java, 0.06467661691542288
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/DateTime.java, 0.33095238095238094
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/LocalDate.java, 0.13416815742397137
../joda-time/src/main/java/org/joda/time/DateMidnight.java, ../joda-time/src/main/java/org/joda/time/MutableDateTime.java, 0.17167381974248927
../joda-time/src/main/java/org/joda/time/DateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.05069124423963134
../joda-time/src/main/java/org/joda/time/DateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java, 0.07476635514018691
../joda-time/src/main/java/org/joda/time/DateTimeField.java, ../joda-time/src/main/java/org/joda/time/ReadableDateTime.java, 0.05
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, 0.05185185185185185
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/DateTime.java, 0.05555555555555555
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/base/AbstractInstant.java, 0.0759493670886076
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/base/BasePartial.java, 0.05737704918032787
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/base/BaseDateTime.java, 0.088
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/base/BaseInterval.java, 0.05970149253731343
../joda-time/src/main/java/org/joda/time/Instant.java, ../joda-time/src/main/java/org/joda/time/base/BaseDuration.java, 0.07017543859649122
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, 0.1686746987951807
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, 0.35555555555555557
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, 0.4485294117647059
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, 0.39097744360902253
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.12666666666666668
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java, 0.05325443786982249
../joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.12658227848101267
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, 0.15
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java, 0.10218978102189781
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java, 0.10948905109489052
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java, 0.07792207792207792
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java, 0.07432432432432433
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java, 0.05161290322580645
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java, 0.11585365853658537
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.05761316872427984
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java, 0.08270676691729323
../joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java, 0.08163265306122448
../joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, 0.05436893203883495
../joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, 0.05698005698005698
../joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.07769423558897243
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, 0.05215419501133787
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, 0.16666666666666666
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, 0.16226415094339622
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, 0.16535433070866143
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.09803921568627451
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java, 0.11153846153846154
../joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.11583011583011583
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, 0.05325443786982249
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, 0.2699530516431925
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, 0.05113636363636364
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, 0.052941176470588235
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.06542056074766354
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, 0.09586776859504133
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.06363636363636363
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java, 0.0718954248366013
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java, 0.07516339869281045
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java, 0.05214723926380368
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java, 0.05329153605015674
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java, 0.05844155844155844
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java, 0.0975609756097561
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.06372549019607843
../joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java, ../joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java, 0.07458563535911603
../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, 0.3986013986013986
../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, 0.6206896551724138
../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.12418300653594772
../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java, 0.06470588235294118
../joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.15286624203821655
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, 0.05426356589147287
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java, 0.08290155440414508
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java, 0.05084745762711865
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java, 0.07692307692307693
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java, 0.07177033492822966
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java, 0.05853658536585366
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java, 0.08558558558558559
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.05
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java, 0.052083333333333336
../joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java, ../joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java, 0.06299212598425197
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.05934718100890208
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, 0.10603588907014681
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.057803468208092484
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java, 0.08176100628930817
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java, 0.05604719764011799
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java, 0.05089820359281437
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java, 0.06896551724137931
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java, 0.12612612612612611
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.07932692307692307
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java, 0.05329153605015674
../joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java, ../joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java, 0.1348314606741573
../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, 0.4326241134751773
../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.12727272727272726
../joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.1206896551724138
../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, 0.12258064516129032
../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java, 0.06395348837209303
../joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.1509433962264151
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, 0.05739514348785872
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.2846153846153846
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java, 0.05172413793103448
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java, 0.07575757575757576
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/DurationFieldType.java, 0.06111111111111111
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java, 0.05847953216374269
../joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java, ../joda-time/src/main/java/org/joda/time/base/AbstractInstant.java, 0.05202312138728324
../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, ../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, 0.05627705627705628
../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java, 0.08278867102396514
../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, ../joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java, 0.06133828996282528
../joda-time/src/main/java/org/joda/time/chrono/GJChronology.java, ../joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java, 0.07566462167689161
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java, 0.050955414012738856
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java, 0.07092198581560284
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/DurationFieldType.java, 0.05263157894736842
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/base/AbstractInstant.java, 0.06111111111111111
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/base/AbstractPartial.java, 0.05952380952380952
../joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java, ../joda-time/src/main/java/org/joda/time/base/AbstractPeriod.java, 0.05
../joda-time/src/main/java/org/joda/time/Interval.java, ../joda-time/src/main/java/org/joda/time/base/AbstractInterval.java, 0.055299539170506916
../joda-time/src/main/java/org/joda/time/Interval.java, ../joda-time/src/main/java/org/joda/time/convert/StringConverter.java, 0.11557788944723618
../joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java, ../joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java, 0.21153846153846154
../joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java, ../joda-time/src/main/java/org/joda/time/ReadableDateTime.java, 0.05454545454545454
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java, 0.0718562874251497
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java, 0.07801418439716312
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java, 0.06976744186046512
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/DurationFieldType.java, 0.05056179775280899
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/base/AbstractInstant.java, 0.05952380952380952
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/base/AbstractPartial.java, 0.050955414012738856
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/base/AbstractDuration.java, 0.08196721311475409
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/base/AbstractPeriod.java, 0.05511811023622047
../joda-time/src/main/java/org/joda/time/DateTimeComparator.java, ../joda-time/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java, 0.05421686746987952
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/LocalTime.java, 0.32867132867132864
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/YearMonth.java, 0.0954861111111111
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/MonthDay.java, 0.09342560553633218
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/TimeOfDay.java, 0.08019639934533551
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/YearMonthDay.java, 0.0802675585284281
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/DateTime.java, 0.16143497757847533
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/LocalDate.java, 0.38087520259319285
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/base/BasePartial.java, 0.05186721991701245
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/base/AbstractDateTime.java, 0.07231404958677685
../joda-time/src/main/java/org/joda/time/LocalDateTime.java, ../joda-time/src/main/java/org/joda/time/MutableDateTime.java, 0.11532846715328467
../joda-time/src/main/java/org/joda/time/DateTimeFieldType.java, ../joda-time/src/main/java/org/joda/time/DurationFieldType.java, 0.10204081632653061
../joda-time/src/main/java/org/joda/time/Months.java, ../joda-time/src/main/java/org/joda/time/Weeks.java, 0.24022346368715083
../joda-time/src/main/java/org/joda/time/Months.java, ../joda-time/src/main/java/org/joda/time/Hours.java, 0.27419354838709675
../joda-time/src/main/java/org/joda/time/Months.java, ../joda-time/src/main/java/org/joda/time/Days.java, 0.2786885245901639
